[Adblock Plus 2.8]
! Version: 202106061323
! Title: X Files: HWS Harmful WebSites
! Harmful WebSites blocca siti web potenzialmente dannosi per la tua navigazione
! Last modified: 06-06-2021
! Expires: 2 days
! Homepage: https://xfiles.noads.it
! Home: https://xfiles.noads.it
! Blog: https://gioxx.org/tag/abpxfiles
! Hosting: GitHub.com
!
1aggiornadati-gruppolsp.xyz##HTML *
1hos.cf##HTML *
2021--normativapsd2--lntesasanpaolo.xyz##HTML *
2021--normativapsd2-lntesasanpaolo.xyz##HTML *
2aggiornadati-gruppolsp.xyz##HTML *
3aggiornadati-gruppolsp.xyz##HTML *
4aggiornadati-gruppolsp.xyz##HTML *
5306.findprofile.net.pl##HTML *
5qg9ibt1a6.com##HTML *
7zip.es##HTML *
7zip.fr##HTML *
7zip.it##HTML *
abcdserver.com##HTML *
acinutrilife.com/test/personal_zone/special_cloud/763g43ch2zeetc_z5038ss7/##HTML *
aci.serabd.com/aci/Document/dqg717m1/##HTML *
adblock.fr##HTML *
aeroasia-interior.com/cgi-bin/multifunctional-section/corporate-warehouse/873955838570-NdrzVDgktL3zda/##HTML *
agacenter.ro/wp-admin/kh9-nhd-95338/##HTML *
agentsystems.cyou##HTML *
agenziaentrate.digital##HTML *
agenziaentrate.link##HTML *
agenziaentrate.live##HTML *
agenziaentrate.me##HTML *
agenziaentrate.online##HTML *
agenziaentrate.org##HTML *
aggiornadati-gruppolsp.xyz##HTML *
aggiornamento-app-service.cam##HTML *
aggiornamentoinfoapp.com##HTML *
aggiornappmodulo.com##HTML *
agtrade.hu/images/FILE/guiex92647391090439xam98iglqqhui/##HTML *
ahzahg6ohb.com##HTML *
aistidafa.com/ar/payment/lvat7ei2tf1/##HTML *
aksia.co##HTML *
alaksir.com/Scripts/TW6LJpx/##HTML *
alarmnet.ph/jscripts/multifunctional-995252059-LB3dQXa8iP46rrf2/verifiable-area/38389030029-nwGsfAPYIqNN4HbL/##HTML *
alfaltda.cl/cgi-bin/OCT/f33d20/r68jg11798877829093838dy5g04ba3y3w30m/##HTML *
almgaard.nl/images/public/mbr3it650632v1q6ln390dze7w/##HTML *
alpena.com.tr/acm/Scan/##HTML *
alpena.com.tr##HTML *
altimira.es/img/32-d6uvn-66/##HTML *
ammonhair.nl/cerrado/a7dkhtq_poapk4wyi_matriz/5uud_yOV4uh4/##HTML *
anprax.com/wp-content/fsp-f1yna-099/##HTML *
antivirus-protection.me##HTML *
aperfectimage.pl/arcreative_2/swift/##HTML *
app-department.report##HTML *
aprileclean.com##HTML *
arcapps.org/exceledu/parts_service/##HTML *
aresgalaxy.es##HTML *
ariefsetiawan.com/emakbelajarmasak.com/payment/##HTML *
arizonaonsale.com/cgi-bin/VuM64/##HTML *
armadalecfc.com/wp-admin/parts_service/z8kdwyil7/##HTML *
arpaco.com.pk/cgi-bin/balance/##HTML *
artephatun.com.br/tmp/common_zone/guarded_3945853350_MNPSs98QHvXrMp/tjzdgzpx5_7u0zs2w7w8v/##HTML *
aruba-hb.com##HTML *
aruba-sd.com##HTML *
asomevenar.org/cgi-bin/Overview/##HTML *
asrijeweler.com/wp-admin/DOC/favf513476009051607a7eqbocb0pg0w97/##HTML *
asviluppo.casa##HTML *
atelierbrasilia.com/site/ja_xek8_7k/##HTML *
ative.nl/Ermelo/sk0vy_nln3_j8thtzh3ia/##HTML *
atsyemek.com/uploads/lm/hdjsoa6j/##HTML *
audacity.de##HTML *
audacity.es##HTML *
audacity.fr##HTML *
audacity.it##HTML *
audacity.pl##HTML *
autohausgrund.de/wp-includes/LLC/##HTML *
autorizza-info-web.net##HTML *
avitech.net.au/mail/report/4jv5du/c90w544357159703856z9nbow2q3fjga/##HTML *
ay8ou8ohth.com##HTML *
azureus.es##HTML *
azurewood.com/gpolaq/00225500164/##HTML *
azurewood.com/gpolaq/03253330132/##HTML *
azurewood.com/gpolaq/07857291210/##HTML *
azurewood.com/gpolaq/FNTGZN54L12C469R/##HTML *
azurewood.com/gpolaq/GCMTTL66M14G224U/##HTML *
backroom.co.nz/1080/INC/##HTML *
badabadabingo.com/diapercakes/personal_1814275331_FWhVT4/security_2Xte2p7R_N4ptgNWEXv1/dkjn8bijy2wtrkc3_3tw1v2yt/##HTML *
