[Adblock Plus 2.8]
! Version: 202106070345
! Title: X Files: HWS Harmful WebSites
! Harmful WebSites blocca siti web potenzialmente dannosi per la tua navigazione
! Last modified: 07-06-2021
! Expires: 2 days
! Homepage: https://xfiles.noads.it
! Home: https://xfiles.noads.it
! Blog: https://gioxx.org/tag/abpxfiles
! Hosting: GitHub.com
!
000359.xyz##HTML *
000359.xyz##HTML *
00zyku.com##HTML *
00zyku.com##HTML *
013nat.net##HTML *
013nat.net##HTML *
01.losbuhosweb.com.mx##HTML *
01.losbuhosweb.com.mx##HTML *
024fpv.com##HTML *
024fpv.com##HTML *
0300ssm0300.xyz##HTML *
0300ssm0300.xyz##HTML *
030architects.com##HTML *
030architects.com##HTML *
054-235-2465.com##HTML *
054-235-2465.com##HTML *
07739354761.ddns.net##HTML *
07739354761.ddns.net##HTML *
0day4today.com##HTML *
0day4today.com##HTML *
0fflce.xyz##HTML *
0fflce.xyz##HTML *
0nedrevefile.com##HTML *
0nedrevefile.com##HTML *
0ooo.xyz##HTML *
0ooo.xyz##HTML *
0qe.pdofan.ru##HTML *
0qe.pdofan.ru##HTML *
0qixri.thule.su##HTML *
0qixri.thule.su##HTML *
0rdp.com##HTML *
0rdp.com##HTML *
0xbitconnect.co##HTML *
0xbitconnect.co##HTML *
1000atap.com##HTML *
1000atap.com##HTML *
10022020newfolder1002002131-service1002.space##HTML *
10022020newfolder1002002131-service1002.space##HTML *
10022020newfolder1002-0144251002202035.site##HTML *
10022020newfolder1002-0144251002202035.site##HTML *
10022020newfolder33417-01242510022020.space##HTML *
10022020newfolder33417-01242510022020.space##HTML *
10022020test136831-service1002012510022020.space##HTML *
10022020test136831-service1002012510022020.space##HTML *
10022020test41-service100201pro2510022020.ru##HTML *
10022020test41-service100201pro2510022020.ru##HTML *
10022020test461-service1002012510022020.host##HTML *
10022020test461-service1002012510022020.host##HTML *
10022020test481-service1002012510022020.ru##HTML *
10022020test481-service1002012510022020.ru##HTML *
10022020test51-service1002012510022020.xyz##HTML *
10022020test51-service1002012510022020.xyz##HTML *
10022020test571-service1002012510022020.pro##HTML *
10022020test571-service1002012510022020.pro##HTML *
10022020test61-service1002012510022020.website##HTML *
10022020test61-service1002012510022020.website##HTML *
10022020tostest371-service1002012510022020.ru##HTML *
10022020tostest371-service1002012510022020.ru##HTML *
10022020uest71-service100201dom2510022020.ru##HTML *
10022020uest71-service100201dom2510022020.ru##HTML *
10022020utest1341-service1002012510022020.ru##HTML *
10022020utest1341-service1002012510022020.ru##HTML *
10022020yes1t3481-service1002012510022020.ru##HTML *
10022020yes1t3481-service1002012510022020.ru##HTML *
10022020yest31-service100201rus2510022020.ru##HTML *
10022020yest31-service100201rus2510022020.ru##HTML *
10022020yirtest231-service1002012510022020.ru##HTML *
10022020yirtest231-service1002012510022020.ru##HTML *
10022020yomtest251-service1002012510022020.ru##HTML *
10022020yomtest251-service1002012510022020.ru##HTML *
100alternance.fr##HTML *
100alternance.fr##HTML *
100stuff.site##HTML *
100stuff.site##HTML *
1010.archi##HTML *
1010.archi##HTML *
106b.com##HTML *
106b.com##HTML *
1080wallpapers.xyz##HTML *
1080wallpapers.xyz##HTML *
108studija.lt##HTML *
108studija.lt##HTML *
10sells.com##HTML *
10sells.com##HTML *
10xtask.com##HTML *
10xtask.com##HTML *
112sarj.com##HTML *
112sarj.com##HTML *
11716-45741.ws4.pph-server.de##HTML *
11716-45741.ws4.pph-server.de##HTML *
11jamesjacksondrive.com##HTML *
11jamesjacksondrive.com##HTML *
11moo.com##HTML *
11moo.com##HTML *
11n.us##HTML *
11n.us##HTML *
11vet.com##HTML *
11vet.com##HTML *
11wealth.com##HTML *
11wealth.com##HTML *
122980data.danzer.site##HTML *
122980data.danzer.site##HTML *
124.cpanel.realwebsitesite.com##HTML *
124.cpanel.realwebsitesite.com##HTML *
12h.tech##HTML *
12h.tech##HTML *
130.zuole.ml##HTML *
130.zuole.ml##HTML *
1337gang.ddns.net##HTML *
